---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
2981:PS2 | 2982:PS3 | 2983:PS3 | 2984:PS3 | 2985:PS3 | 2986:PS3 | 2987:PS3 | 2988:PS4 | 2989:PS4 | 2990:idle | 2991:idle
2992:idle | 2993:idle | 2994:idle | 2995:idle | 2996:idle | 2997:idle | 2998:idle | 2999:tTT2 | 3000:tTT2 | 3001:tTT2 | 3002:tTT2
3003:tTT2 | 3004:tTT2 | 3005:tTT2 | 3006:tTT2 | 3007:PS1 | 3008:PS1 | 3009:PS1 | 3010:PS2 | 3011:PS2 | 3012:PS2 | 3013:PS2
3014:PS3 | 3015:PS3 | 3016:PS3 | 3017:PS3 | 3018:PS3 | 3019:PS3 | 3020:PS4 | 3021:PS4 | 3022:tTT2 | 3023:tTT2 | 3024:tTT2
3025:tTT2 | 3026:tTT2 | 3027:tTT2 | 3028:tTT2 | 3029:tTT2 | 3030:tTT2 | 3031:tTT2 | 3032:tTT2 | 3033:tTT2 | 3034:tTT2 | 3035:tTT2
3036:tTT2 | 3037:tTT2 | 3038:tTT2 | 3039:PS1 | 3040:PS1 | 3041:PS1 | 3042:PS2 | 3043:PS2 | 3044:PS2 | 3045:PS2 | 3046:PS3
3047:PS3 | 3048:PS3 | 3049:PS3 | 3050:PS3 | 3051:PS3 | 3052:PS4 | 3053:PS4 | 3054:tTT2 | 3055:tTT2 | 3056:tTT2 | 3057:tTT2
3058:tTT2 | 3059:tTT2 | 3060:tTT2 | 3061:tTT2 | 3062:tTT2 | 3063:tTT2 | 3064:tTT2 | 3065:tTT2 | 3066:tTT2 | 3067:tTT2 | 3068:tTT2
3069:tTT2 | 3070:tTT2 | 3071:PS1 | 3072:PS1 | 3073:PS1 | 3074:PS2 | 3075:PS2 | 3076:PS2 | 3077:PS2 | 3078:PS3 | 3079:PS3
3080:PS3 | 3081:PS3 | 3082:PS3 | 3083:PS3 | 3084:PS4 | 3085:PS4 | 3086:tTT2 | 3087:tTT2 | 3088:tTT2 | 3089:tTT2 | 3090:tTT2
3091:tTT2 | 3092:tTT2 | 3093:tTT2 | 3094:tTT2 | 3095:tTT2 | 3096:tTT2 | 3097:tTT2 | 3098:tTT2 | 3099:tTT2 | 3100:tTT2 | 3101:tTT2
3102:tTT2 | 3103:PS1 | 3104:PS1 | 3105:PS1 | 3106:PS2 | 3107:PS2 | 3108:PS2 | 3109:PS2 | 3110:PS3 | 3111:PS3 | 3112:PS3
3113:PS3 | 3114:PS3 | 3115:PS3 | 3116:PS4 | 3117:PS4 | 3118:tTT2 | 3119:tTT2 | 3120:tTT2 | 3121:tTT2 | 3122:tTT2 | 3123:tTT2
3124:tTT2 | 3125:tTT2 | 3126:tTT2 | 3127:tTT2 | 3128:tTT2 | 3129:tTT2 | 3130:tTT2 | 3131:tTT2 | 3132:tTT2 | 3133:tTT2 | 3134:tTT2
3135:PS1 | 3136:PS1 | 3137:PS1 | 3138:PS2 | 3139:PS2 | 3140:PS2 | 3141:PS2 | 3142:PS3 | 3143:PS3 | 3144:PS3 | 3145:PS3
3146:PS3 | 3147:PS3 | 3148:PS4 | 3149:PS4 | 3150:tTT2 | 3151:tTT2 | 3152:tTT2 | 3153:tTT2 | 3154:tTT2 | 3155:tTT2 | 3156:tTT2
3157:tTT2 | 3158:tTT2 | 3159:tTT2 | 3160:tTT2 | 3161:tTT2 | 3162:tTT2 | 3163:tTT2 | 3164:tTT2 | 3165:tTT2 | 3166:tTT7 | 3167:PS1
3168:PS1 | 3169:PS1 | 3170:PS2 | 3171:PS2 | 3172:PS2 | 3173:PS2 | 3174:PS3 | 3175:PS3 | 3176:PS3 | 3177:PS3 | 3178:PS3
3179:PS3 | 3180:PS4 | 3181:PS4 | 3182:tTT7 | 3183:tTT7 | 3184:tTT7 | 3185:tTT7 | 3186:tTT7 | 3187:tTT7 | 3188:tTT7 | 3189:tTT7
3190:tTT7 | 3191:tTT7 | 3192:tTT7 | 3193:tTT7 | 3194:tTT7 | 3195:tTT7 | 3196:tTT7 | 3197:tTT7 | 3198:tTT7 | 3199:PS1 | 3200:PS1
3201:PS1 | 3202:PS2 | 3203:PS2 | 3204:PS2 | 3205:PS2 | 3206:PS3 | 3207:PS3 | 3208:PS3 | 3209:PS3 | 3210:PS3 | 3211:PS3
3212:PS4 | 3213:PS4 | 3214:tTT7 | 3215:tTT7 | 3216:tTT7 | 3217:tTT7 | 3218:tTT7 | 3219:tTT7 | 3220:tTT7 | 3221:tTT7 | 3222:tTT7
3223:tTT7 | 3224:tTT7 | 3225:tTT7 | 3226:tTT7 | 3227:tTT7 | 3228:tTT7 | 3229:tTT7 | 3230:tTT7 | 3231:PS1 | 3232:PS1 | 3233:PS1
3234:PS2 | 3235:PS2 | 3236:PS2 | 3237:PS2 | 3238:PS3 | 3239:PS3 | 3240:PS3 | 3241:PS3 | 3242:PS3 | 3243:PS3 | 3244:PS4
3245:PS4 | 3246:tTT7 | 3247:tTT7 | 3248:tTT7 | 3249:tTT7 | 3250:tTT7 | 3251:tTT7 | 3252:tTT7 | 3253:tTT7 | 3254:tTT7 | 3255:tTT7
3256:tTT7 | 3257:tTT7 | 3258:tTT7 | 3259:tTT7 | 3260:tTT7 | 3261:tTT7 | 3262:tTT7 | 3263:PS1 | 3264:PS1 | 3265:PS1 | 3266:PS2
3267:PS2 | 3268:PS2 | 3269:PS2 | 3270:PS3 | 3271:PS3 | 3272:PS3 | 3273:PS3 | 3274:PS3 | 3275:PS3 | 3276:PS4 | 3277:PS4
3278:tTT7 | 3279:tTT7 | 3280:tTT7 | 3281:tTT7 | 3282:tTT7 | 3283:tTT7 | 3284:tTT7 | 3285:tTT7 | 3286:tTT7 | 3287:tTT7 | 3288:tTT7
3289:tTT7 | 3290:tTT7 | 3291:tTT7 | 3292:tTT7 | 3293:tTT7 | 3294:tTT7 | 3295:PS1 | 3296:PS1 | 3297:PS1 | 3298:PS2 | 3299:PS2
3300:PS2 | 3301:PS2 | 3302:PS3 | 3303:PS3 | 3304:PS3 | 3305:PS3 | 3306:PS3 | 3307:PS3 | 3308:PS4 | 3309:PS4 | 3310:tTT7
3311:tTT7 | 3312:tTT7 | 3313:tTT7 | 3314:tTT7 | 3315:tTT7 | 3316:tTT7 | 3317:tTT7 | 3318:tTT7 | 3319:tTT7 | 3320:tTT7 | 3321:tTT7
3322:tTT7 | 3323:tTT7 | 3324:tTT7 | 3325:tTT7 | 3326:tTT7 | 3327:PS1 | 3328:PS1 | 3329:PS1 | 3330:PS2 | 3331:PS2 | 3332:PS2
3333:PS2 | 3334:PS3 | 3335:PS3 | 3336:PS3 | 3337:PS3 | 3338:PS3 | 3339:PS3 | 3340:PS4 | 3341:PS4 | 3342:tTT7 | 3343:tTT15
3344:tTT15 | 3345:tTT15 | 3346:tTT16 | 3347:tTT16 | 3348:tTT16 | 3349:tTT16 | 3350:tTT16 | 3351:tTT16 | 3352:tTT16 | 3353:tTT16 | 3354:tTT16
3355:tTT16 | 3356:tTT16 | 3357:tTT16 | 3358:tTT16 | 3359:PS1 | 3360:PS1 | 3361:PS1 | 3362:PS2 | 3363:PS2 | 3364:PS2 | 3365:PS2
3366:PS3 | 3367:PS3 | 3368:PS3 | 3369:PS3 | 3370:PS3 | 3371:PS3 | 3372:PS4 | 3373:PS4 | 3374:tTT16 | 3375:tTT16 | 3376:tTT16
3377:tTT16 | 3378:tTT16 | 3379:tTT16 | 3380:tTT16 | 3381:tTT16 | 3382:tTT16 | 3383:tTT16 | 3384:tTT16 | 3385:tTT16 | 3386:tTT16 | 3387:tTT16
3388:tTT16 | 3389:tTT16 | 3390:tTT16 | 3391:PS1 | 3392:PS1 | 3393:PS1 | 3394:PS2 | 3395:PS2 | 3396:PS2 | 3397:PS2 | 3398:PS3
3399:PS3 | 3400:PS3 | 3401:PS3 | 3402:PS3 | 3403:PS3 | 3404:PS4 | 3405:PS4 | 3406:tTT16 | 3407:tTT16 | 3408:tTT16 | 3409:tTT16
3410:tTT16 | 3411:tTT16 | 3412:tTT16 | 3413:tTT16 | 3414:tTT16 | 3415:tTT16 | 3416:tTT16 | 3417:tTT16 | 3418:tTT16 | 3419:tTT16 | 3420:tTT16
3421:tTT21 | 3422:tTT21 | 3423:PS1 | 3424:PS1 | 3425:PS1 | 3426:PS2 | 3427:PS2 | 3428:PS2 | 3429:PS2 | 3430:PS3 | 3431:PS3
3432:PS3 | 3433:PS3 | 3434:PS3 | 3435:PS3 | 3436:PS4 | 3437:PS4 | 3438:tTT21 | 3439:tTT21 | 3440:tTT21 | 3441:tTT21 | 3442:tTT21
3443:tTT21 | 3444:tTT21 | 3445:tTT21 | 3446:tTT21 | 3447:tTT21 | 3448:tTT21 | 3449:tTT21 | 3450:tTT21 | 3451:tTT21 | 3452:tTT21 | 3453:tTT21
3454:tTT21 | 3455:PS1 | 3456:PS1 | 3457:PS1 | 3458:PS2 | 3459:PS2 | 3460:PS2 | 3461:PS2 | 3462:PS3 | 3463:PS3 | 3464:PS3
3465:PS3 | 3466:PS3 | 3467:PS3 | 3468:PS4 | 3469:PS4 | 3470:tTT21 | 3471:tTT21 | 3472:tTT21 | 3473:tTT21 | 3474:tTT21 | 3475:tTT21
3476:tTT21 | 3477:tTT21 | 3478:tTT21 | 3479:tTT21 | 3480:tTT21 | 3481:tTT21 | 3482:tTT21 | 3483:tTT21 | 3484:tTT21 | 3485:tTT21 | 3486:tTT21
3487:PS1 | 3488:PS1 | 3489:PS1 | 3490:PS2 | 3491:PS2 | 3492:PS2 | 3493:PS2 | 3494:PS3 | 3495:PS3 | 3496:PS3 | 3497:PS3
3498:PS3 | 3499:PS3 | 3500:PS4 | 3501:PS4 | 3502:tTT21 | 3503:tTT21 | 3504:tTT21 | 3505:tTT21 | 3506:tTT21 | 3507:tTT21 | 3508:tTT21
3509:tTT21 | 3510:tTT21 | 3511:tTT21 | 3512:tTT21 | 3513:tTT21 | 3514:tTT21 | 3515:tTT21 | 3516:tTT21 | 3517:tTT21 | 3518:tTT21 | 3519:PS1
3520:PS1 | 3521:PS1 | 3522:PS2 | 3523:PS2 | 3524:PS2 | 3525:PS2 | 3526:PS3 | 3527:PS3 | 3528:PS3 | 3529:PS3 | 3530:PS3
3531:PS3 | 3532:PS4 | 3533:PS4 | 3534:tTT21 | 3535:tTT21 | 3536:tTT23 | 3537:tTT23 | 3538:tTT23 | 3539:idle | 3540:idle | 3541:idle
3542:idle | 3543:idle | 3544:idle | 3545:idle | 3546:idle | 3547:idle | 3548:idle | 3549:idle | 3550:idle | 3551:PS1 | 3552:PS1
3553:PS1 | 3554:PS2 | 3555:PS2 | 3556:PS2 | 3557:PS2 | 3558:PS3 | 3559:PS3 | 3560:PS3 | 3561:PS3 | 3562:PS3 | 3563:PS3
3564:PS4 | 3565:PS4 | 3566:idle | 3567:idle | 3568:idle | 3569:idle | 3570:idle | 3571:idle | 3572:idle | 3573:idle | 3574:idle
3575:idle | 3576:idle | 3577:idle | 3578:idle | 3579:idle | 3580:idle | 3581:idle | 3582:idle | 3583:PS1 | 3584:PS1 | 3585:PS1
3586:PS2 | 3587:PS2 | 3588:PS2 | 3589:PS2 | 3590:PS3 | 3591:PS3 | 3592:PS3 | 3593:PS3 | 3594:PS3 | 3595:PS3 | 3596:PS4
3597:PS4 | 3598:idle | 3599:idle | 3600:idle | 3601:idle | 3602:idle | 3603:idle | 3604:idle | 3605:idle | 3606:idle | 3607:idle
3608:idle | 3609:idle | 3610:idle | 3611:idle | 3612:idle | 3613:idle | 3614:idle | 3615:PS1 | 3616:PS1 | 3617:PS1 | 3618:PS2
3619:PS2 | 3620:PS2 | 3621:PS2 | 3622:PS3 | 3623:PS3 | 3624:PS3 | 3625:PS3 | 3626:PS3 | 3627:PS3 | 3628:PS4 | 3629:PS4
3630:idle | 3631:idle | 3632:idle | 3633:idle | 3634:idle | 3635:idle | 3636:idle | 3637:idle | 3638:idle | 3639:idle | 3640:idle
3641:idle | 3642:idle | 3643:idle | 3644:idle | 3645:idle | 3646:idle | 3647:PS1 | 3648:PS1 | 3649:PS1 | 3650:PS2 | 3651:PS2
3652:PS2 | 3653:PS2 | 3654:PS3 | 3655:PS3 | 3656:PS3 | 3657:PS3 | 3658:PS3 | 3659:PS3 | 3660:PS4 | 3661:PS4 | 3662:idle
3663:idle | 3664:idle | 3665:idle | 3666:idle | 3667:idle | 3668:idle | 3669:idle | 3670:idle | 3671:idle | 3672:idle | 3673:idle
3674:idle | 3675:idle | 3676:idle | 3677:idle | 3678:idle | 3679:PS1 | 3680:PS1 | 3681:PS1 | 3682:PS2 | 3683:PS2 | 3684:PS2
3685:PS2 | 3686:PS3 | 3687:PS3 | 3688:PS3 | 3689:PS3 | 3690:PS3 | 3691:PS3 | 3692:PS4 | 3693:PS4 | 3694:idle | 3695:idle
3696:idle | 3697:idle | 3698:idle | 3699:idle | 3700:idle | 3701:idle | 3702:idle | 3703:idle | 3704:idle | 3705:idle | 3706:idle
3707:idle | 3708:idle | 3709:idle | 3710:idle | 3711:PS1 | 3712:PS1 | 3713:PS1 | 3714:PS2 | 3715:PS2 | 3716:PS2 | 3717:PS2
3718:PS3 | 3719:PS3 | 3720:PS3 | 3721:PS3 | 3722:PS3 | 3723:PS3 | 3724:PS4 | 3725:PS4 | 3726:idle | 3727:idle | 3728:idle
3729:idle | 3730:idle | 3731:idle | 3732:idle | 3733:idle | 3734:idle | 3735:idle | 3736:idle | 3737:idle | 3738:idle | 3739:idle
3740:idle | 3741:idle | 3742:idle | 3743:PS1 | 3744:PS1 | 3745:PS1 | 3746:PS2 | 3747:PS2 | 3748:PS2 | 3749:PS2 | 3750:PS3
3751:PS3 | 3752:PS3 | 3753:PS3 | 3754:PS3 | 3755:PS3 | 3756:PS4 | 3757:PS4 | 3758:idle | 3759:idle | 3760:idle | 3761:idle
3762:idle | 3763:idle | 3764:idle | 3765:idle | 3766:idle | 3767:idle | 3768:idle | 3769:idle | 3770:idle | 3771:idle | 3772:idle
3773:idle | 3774:idle | 3775:PS1 | 3776:PS1 | 3777:PS1 | 3778:PS2 | 3779:PS2 | 3780:PS2 | 3781:PS2 | 3782:PS3 | 3783:PS3
3784:PS3 | 3785:PS3 | 3786:PS3 | 3787:PS3 | 3788:PS4 | 3789:PS4 | 3790:idle | 3791:idle | 3792:idle | 3793:idle | 3794:idle
3795:idle | 3796:idle | 3797:idle | 3798:idle | 3799:idle | 3800:idle | 3801:idle | 3802:idle | 3803:idle | 3804:idle | 3805:idle
3806:idle | 3807:PS1 | 3808:PS1 | 3809:PS1 | 3810:PS2 | 3811:PS2 | 3812:PS2 | 3813:PS2 | 3814:PS3 | 3815:PS3 | 3816:PS3
3817:PS3 | 3818:PS3 | 3819:PS3 | 3820:PS4 | 3821:PS4 | 3822:idle | 3823:idle | 3824:idle | 3825:idle | 3826:idle | 3827:idle
3828:idle | 3829:idle | 3830:idle | 3831:idle | 3832:idle | 3833:idle | 3834:idle | 3835:idle | 3836:idle | 3837:idle | 3838:idle
3839:PS1 | 3840:PS1 | 3841:PS1 | 3842:PS2 | 3843:PS2 | 3844:PS2 | 3845:PS2 | 3846:PS3 | 3847:PS3 | 3848:PS3 | 3849:PS3
3850:PS3 | 3851:PS3 | 3852:PS4 | 3853:PS4 | 3854:idle | 3855:idle | 3856:idle | 3857:idle | 3858:idle | 3859:idle | 3860:idle
3861:idle | 3862:idle | 3863:idle | 3864:idle | 3865:idle | 3866:idle | 3867:idle | 3868:idle | 3869:idle | 3870:idle | 3871:PS1
3872:PS1 | 3873:PS1 | 3874:PS2 | 3875:PS2 | 3876:PS2 | 3877:PS2 | 3878:PS3 | 3879:PS3 | 3880:PS3 | 3881:PS3 | 3882:PS3
3883:PS3 | 3884:PS4 | 3885:PS4 | 3886:idle | 3887:idle | 3888:idle | 3889:idle | 3890:idle | 3891:idle | 3892:idle | 3893:idle
3894:idle | 3895:idle | 3896:idle | 3897:idle | 3898:idle | 3899:idle | 3900:idle | 3901:idle | 3902:idle | 3903:PS1 | 3904:PS1
3905:PS1 | 3906:PS2 | 3907:PS2 | 3908:PS2 | 3909:PS2 | 3910:PS3 | 3911:PS3 | 3912:PS3 | 3913:PS3 | 3914:PS3 | 3915:PS3
3916:PS4 | 3917:PS4 | 3918:idle | 3919:idle | 3920:idle | 3921:idle | 3922:idle | 3923:idle | 3924:idle | 3925:idle | 3926:idle
3927:idle | 3928:idle | 3929:idle | 3930:idle | 3931:idle | 3932:idle | 3933:idle | 3934:idle | 3935:PS1 | 3936:PS1 | 3937:PS1
3938:PS2 | 3939:PS2 | 3940:PS2 | 3941:PS2 | 3942:PS3 | 3943:PS3 | 3944:PS3 | 3945:PS3 | 3946:PS3 | 3947:PS3 | 3948:PS4
3949:PS4 | 3950:idle | 3951:idle | 3952:idle | 3953:idle | 3954:idle | 3955:idle | 3956:idle | 3957:idle | 3958:idle | 3959:idle
3960:idle | 3961:idle | 3962:idle | 3963:idle | 3964:idle | 3965:idle | 3966:idle | 3967:PS1 | 3968:PS1 | 3969:PS1 | 3970:PS2
3971:PS2 | 3972:PS2 | 3973:PS2 | 3974:PS3 | 3975:PS3 | 3976:PS3 | 3977:PS3 | 3978:PS3 | 3979:PS3 | 3980:PS4 | 3981:PS4
3982:idle | 3983:idle | 3984:idle | 3985:idle | 3986:idle | 3987:idle | 3988:idle | 3989:idle | 3990:idle | 3991:idle | 3992:idle
3993:idle | 3994:idle | 3995:idle | 3996:idle | 3997:idle | 3998:idle | 3999:PS1 | 4000:PS1 | 4001:PS1 | 4002:PS2 | 4003:PS2
4004:PS2 | 4005:PS2 | 4006:PS3 | 4007:PS3 | 4008:PS3 | 4009:PS3 | 4010:PS3 | 4011:PS3 | 4012:PS4 | 4013:PS4 | 4014:tTT4
4015:tTT4 | 4016:tTT4 | 4017:tTT4 | 4018:tTT4 | 4019:tTT4 | 4020:tTT4 | 4021:tTT4 | 4022:tTT4 | 4023:tTT4 | 4024:tTT4 | 4025:tTT4
4026:tTT4 | 4027:tTT4 | 4028:tTT4 | 4029:tTT4 | 4030:tTT4 | 4031:PS1 | 4032:PS1 | 4033:PS1 | 4034:PS2 | 4035:PS2 | 4036:PS2
4037:PS2 | 4038:PS3 | 4039:PS3 | 4040:PS3 | 4041:PS3 | 4042:PS3 | 4043:PS3 | 4044:PS4 | 4045:PS4 | 4046:tTT4 | 4047:tTT4
4048:tTT4 | 4049:tTT4 | 4050:tTT4 | 4051:tTT4 | 4052:tTT4 | 4053:tTT4 | 4054:tTT4 | 4055:tTT4 | 4056:tTT4 | 4057:tTT4 | 4058:tTT4
4059:tTT4 | 4060:tTT4 | 4061:tTT4 | 4062:tTT4 | 4063:PS1 | 4064:PS1 | 4065:PS1 | 4066:PS2 | 4067:PS2 | 4068:PS2 | 4069:PS2
4070:PS3 | 4071:PS3 | 4072:PS3 | 4073:PS3 | 4074:PS3 | 4075:PS3 | 4076:PS4 | 4077:PS4 | 4078:tTT4 | 4079:tTT4 | 4080:tTT4
4081:tTT4 | 4082:tTT4 | 4083:tTT4 | 4084:tTT5 | 4085:tTT5 | 4086:tTT5 | 4087:tTT5 | 4088:tTT5 | 4089:tTT5 | 4090:tTT5 | 4091:tTT5
4092:tTT5 | 4093:tTT5 | 4094:tTT5 | 4095:PS1 | 4096:PS1 | 4097:PS1 | 4098:PS2 | 4099:PS2 | 4100:PS2 | 4101:PS2 | 4102:PS3
4103:PS3 | 4104:PS3 | 4105:PS3 | 4106:PS3 | 4107:PS3 | 4108:PS4 | 4109:PS4 | 4110:tTT5 | 4111:tTT5 | 4112:tTT5 | 4113:tTT5
4114:tTT5 | 4115:tTT5 | 4116:tTT5 | 4117:tTT9 | 4118:tTT9 | 4119:tTT9 | 4120:tTT9 | 4121:tTT9 | 4122:tTT9 | 4123:tTT9 | 4124:tTT9
4125:tTT9 | 4126:tTT9 | 4127:PS1 | 4128:PS1 | 4129:PS1 | 4130:PS2 | 4131:PS2 | 4132:PS2 | 4133:PS2 | 4134:PS3 | 4135:PS3
4136:PS3 | 4137:PS3 | 4138:PS3 | 4139:PS3 | 4140:PS4 | 4141:PS4 | 4142:tTT9 | 4143:tTT9 | 4144:tTT9 | 4145:tTT9 | 4146:tTT9
4147:tTT9 | 4148:tTT9 | 4149:tTT9 | 4150:tTT9 | 4151:tTT9 | 4152:tTT9 | 4153:tTT9 | 4154:tTT12 | 4155:tTT12 | 4156:tTT12 | 4157:tTT12
4158:tTT12 | 4159:PS1 | 4160:PS1 | 4161:PS1 | 4162:PS2 | 4163:PS2 | 4164:PS2 | 4165:PS2 | 4166:PS3 | 4167:PS3 | 4168:PS3
4169:PS3 | 4170:PS3 | 4171:PS3 | 4172:PS4 | 4173:PS4 | 4174:tTT12 | 4175:tTT12 | 4176:tTT12 | 4177:tTT12 | 4178:tTT12 | 4179:tTT12
4180:tTT12 | 4181:tTT12 | 4182:tTT12 | 4183:tTT12 | 4184:tTT12 | 4185:tTT12 | 4186:tTT12 | 4187:tTT12 | 4188:tTT12 | 4189:tTT12 | 4190:tTT12
4191:PS1 | 4192:PS1 | 4193:PS1 | 4194:PS2 | 4195:PS2 | 4196:PS2 | 4197:PS2 | 4198:PS3 | 4199:PS3 | 4200:PS3 | 4201:PS3
4202:PS3 | 4203:PS3 | 4204:PS4 | 4205:PS4 | 4206:tTT12 | 4207:tTT12 | 4208:tTT12 | 4209:tTT12 | 4210:tTT12 | 4211:tTT12 | 4212:tTT12
4213:tTT12 | 4214:tTT12 | 4215:tTT12 | 4216:tTT12 | 4217:tTT12 | 4218:tTT12 | 4219:tTT12 | 4220:tTT12 | 4221:tTT12 | 4222:tTT12 | 4223:PS1
4224:PS1 | 4225:PS1 | 4226:PS2 | 4227:PS2 | 4228:PS2 | 4229:PS2 | 4230:PS3 | 4231:PS3 | 4232:PS3 | 4233:PS3 | 4234:PS3
4235:PS3 | 4236:PS4 | 4237:PS4 | 4238:tTT12 | 4239:tTT12 | 4240:tTT12 | 4241:tTT12 | 4242:tTT12 | 4243:tTT12 | 4244:tTT12 | 4245:tTT12
4246:tTT12 | 4247:tTT12 | 4248:tTT12 | 4249:tTT12 | 4250:tTT12 | 4251:tTT12 | 4252:tTT12 | 4253:tTT12 | 4254:tTT12 | 4255:PS1 | 4256:PS1
4257:PS1 | 4258:PS2 | 4259:PS2 | 4260:PS2 | 4261:PS2 | 4262:PS3 | 4263:PS3 | 4264:PS3 | 4265:PS3 | 4266:PS3 | 4267:PS3
4268:PS4 | 4269:PS4 | 4270:tTT12 | 4271:tTT12 | 4272:tTT12 | 4273:tTT12 | 4274:tTT12 | 4275:tTT12 | 4276:tTT12 | 4277:tTT12 | 4278:tTT12
4279:tTT12 | 4280:tTT12 | 4281:tTT12 | 4282:tTT12 | 4283:tTT12 | 4284:tTT12 | 4285:tTT12 | 4286:tTT12 | 4287:PS1 | 4288:PS1 | 4289:PS1
4290:PS2 | 4291:PS2 | 4292:PS2 | 4293:PS2 | 4294:PS3 | 4295:PS3 | 4296:PS3 | 4297:PS3 | 4298:PS3 | 4299:PS3 | 4300:PS4
4301:PS4 | 4302:tTT12 | 4303:tTT12 | 4304:tTT12 | 4305:tTT12 | 4306:tTT12 | 4307:tTT12 | 4308:tTT12 | 4309:tTT12 | 4310:tTT12 | 4311:tTT12
4312:tTT12 | 4313:tTT12 | 4314:tTT12 | 4315:tTT12 | 4316:tTT12 | 4317:tTT12 | 4318:tTT12 | 4319:PS1 | 4320:PS1 | 4321:PS1 | 4322:PS2
4323:PS2 | 4324:PS2 | 4325:PS2 | 4326:PS3 | 4327:PS3 | 4328:PS3 | 4329:PS3 | 4330:PS3 | 4331:PS3 | 4332:PS4 | 4333:PS4
4334:tTT12 | 4335:tTT12 | 4336:tTT12 | 4337:tTT12 | 4338:tTT12 | 4339:tTT12 | 4340:tTT12 | 4341:tTT12 | 4342:tTT12 | 4343:tTT14 | 4344:tTT14
4345:tTT14 | 4346:tTT14 | 4347:tTT14 | 4348:tTT14 | 4349:tTT14 | 4350:tTT14 | 4351:PS1 | 4352:PS1 | 4353:PS1 | 4354:PS2 | 4355:PS2
4356:PS2 | 4357:PS2 | 4358:PS3 | 4359:PS3 | 4360:PS3 | 4361:PS3 | 4362:PS3 | 4363:PS3 | 4364:PS4 | 4365:PS4 | 4366:tTT14
4367:tTT14 | 4368:tTT14 | 4369:tTT14 | 4370:tTT14 | 4371:tTT14 | 4372:tTT17 | 4373:tTT17 | 4374:tTT17 | 4375:tTT17 | 4376:tTT17 | 4377:tTT17
4378:tTT17 | 4379:tTT19 | 4380:tTT19 | 4381:tTT19 | 4382:tTT19 | 4383:PS1 | 4384:PS1 | 4385:PS1 | 4386:PS2 | 4387:PS2 | 4388:PS2
4389:PS2 | 4390:PS3 | 4391:PS3 | 4392:PS3 | 4393:PS3 | 4394:PS3 | 4395:PS3 | 4396:PS4 | 4397:PS4 | 4398:tTT19 | 4399:tTT19
4400:tTT19 | 4401:tTT19 | 4402:tTT19 | 4403:tTT19 | 4404:tTT19 | 4405:tTT19 | 4406:tTT19 | 4407:tTT19 | 4408:tTT19 | 4409:tTT19 | 4410:tTT19
4411:tTT19 | 4412:tTT19 | 4413:tTT19 | 4414:tTT19 | 4415:PS1 | 4416:PS1 | 4417:PS1 | 4418:PS2 | 4419:PS2 | 4420:PS2 | 4421:PS2
4422:PS3 | 4423:PS3 | 4424:PS3 | 4425:PS3 | 4426:PS3 | 4427:PS3 | 4428:PS4 | 4429:PS4 | 4430:tTT19 | 4431:tTT19 | 4432:tTT19
4433:tTT19 | 4434:tTT19 | 4435:tTT19 | 4436:tTT19 | 4437:tTT19 | 4438:tTT19 | 4439:tTT19 | 4440:tTT19 | 4441:tTT19 | 4442:tTT19 | 4443:tTT19
4444:tTT19 | 4445:tTT19 | 4446:tTT19 | 4447:PS1 | 4448:PS1 | 4449:PS1 | 4450:PS2 | 4451:PS2 | 4452:PS2 | 4453:PS2 | 4454:PS3
4455:PS3 | 4456:PS3 | 4457:PS3 | 4458:PS3 | 4459:PS3 | 4460:PS4 | 4461:PS4 | 4462:tTT19 | 4463:tTT19 | 4464:tTT19 | 4465:tTT19
4466:tTT19 | 4467:tTT19 | 4468:tTT19 | 4469:tTT20 | 4470:tTT20 | 4471:tTT20 | 4472:tTT20 | 4473:tTT20 | 4474:tTT20 | 4475:tTT20 | 4476:tTT20
4477:tTT20 | 4478:tTT20 | 4479:PS1 | 4480:PS1 | 4481:PS1 | 4482:PS2 | 4483:PS2 | 4484:PS2 | 4485:PS2 | 4486:PS3 | 4487:PS3
4488:PS3 | 4489:PS3 | 4490:PS3 | 4491:PS3 | 4492:PS4 | 4493:PS4 | 4494:tTT20 | 4495:tTT20 | 4496:tTT20 | 4497:tTT20 | 4498:tTT20
4499:tTT20 | 4500:tTT20 | 4501:tTT20 | 4502:tTT20 | 4503:tTT20 | 4504:tTT20 | 4505:tTT20 | 4506:tTT20 | 4507:tTT20 | 4508:tTT20 | 4509:tTT20
